provider_id,score
230302,0.98
230303,0.85
231300,NA
231301,NA
231303,NA
231304,NA
231305,NA
231306,NA
231307,NA
231308,NA
231309,NA
231310,NA
231311,NA
231312,NA
231313,NA
231314,NA
231315,NA
231316,NA
231317,NA
231318,NA
231319,NA
231320,NA
231321,NA
231322,NA
231323,NA
231324,NA
231325,NA
231326,NA
231327,NA
231328,NA
231329,NA
231330,NA
231331,NA
231332,NA
231333,NA
231334,NA
231337,NA
231338,NA
233300,NA
240001,0.93
240002,0.97
240004,0.95
240006,0.81
240010,0.97
240014,0.87
240018,0.89
240019,1.02
240020,0.87
240022,0.88
240030,0.88
240036,0.96
240038,0.95
240040,1.01
240043,0.88
240044,0.86
240047,1.01
240050,0.82
240052,0.88
240053,0.9
240056,0.94
240057,0.95
240059,0.85
240063,0.94
240064,0.89
240066,0.89
240069,0.8
240071,0.86
240075,0.82
240076,0.87
240078,0.95
240080,0.99
240084,0.91
240088,0.88
240093,0.97
240100,0.88
240101,0.85
240104,0.87
240106,0.98
240115,0.94
240132,0.91
240141,0.9
240166,0.85
240187,0.87
240196,NA
240206,NA
240207,0.9
240210,0.9
240213,0.89
240214,0.85
241300,NA
241301,NA
241302,NA
241303,NA
241304,NA
241305,NA
241306,NA
241308,NA
241309,NA
241311,NA
241312,NA
241313,NA
241314,NA
241315,NA
241316,NA
241317,NA
241318,NA
241319,NA
241320,NA
241321,NA
241322,NA
241323,NA
241325,NA
241326,NA
241327,NA
241328,NA
241329,NA
241330,NA
241332,NA
241333,NA
241334,NA
241335,NA
241336,NA
241337,NA
241338,NA
241339,NA
241340,NA
241341,NA
241342,NA
241343,NA
241344,NA
241345,NA
241346,NA
241347,NA
241348,NA
241349,NA
241350,NA
241351,NA
241352,NA
241353,NA
241354,NA
241355,NA
241356,NA
241357,NA
241358,NA
241359,NA
241360,NA
241361,NA
241362,NA
241363,NA
241364,NA
241365,NA
241366,NA
241367,NA
241368,NA
241369,NA
241370,NA
241371,NA
241372,NA
241373,NA
241374,NA
241375,NA
241376,NA
241377,NA
241378,NA
241379,NA
241380,NA
241381,NA
243300,NA
243302,NA
243303,NA
250001,1.02
250002,0.97
250004,1.01
250006,0.99
250007,0.98
250009,0.98
250012,0.99
250017,1.16
250018,NA
250019,1.07
250020,0.99
250025,0.99
250027,1.03
250031,1.07
250034,0.99
250036,0.89
250038,0.93
250040,0.98
250042,0.91
250043,0.87
250044,0.93
250048,1.02
250049,0.92
250050,1.01
250057,0.97
250058,0.86
250060,1.02
250061,0.78
250067,0.95
250069,1.22
250072,1.03
250077,0.96
250078,1
250079,0.8
250081,NA
250082,1.05
250084,1.1
250085,1.02
250093,0.99
250094,1.02
250095,0.85
250096,1.02
250097,0.95
250099,1.03
250100,0.97
250102,1.02
250104,1.05
250117,0.94
250123,0.98
250124,1.03
250126,0.97
250127,0.9
250128,0.99
250134,0.47
250136,NA
250138,1.02
250141,1
250151,0.92
250152,NA
250162,0.96
250163,NA
250167,0.93
250168,1.08
251300,NA
251302,NA
251303,NA
251304,NA
251305,NA
251306,NA
251307,NA
251308,NA
251309,NA
251312,NA
251313,NA
251314,NA
251315,NA
251316,NA
251317,NA
251318,NA
251319,NA
251320,NA
251322,NA
251323,NA
251324,NA
251325,NA
251326,NA
251327,NA
251329,NA
251330,NA
251331,NA
251333,NA
251334,NA
251335,NA
251336,NA
251337,NA
260001,0.99
260004,0.85
260005,1
260006,0.93
260009,0.84
260011,0.93
260015,0.96
260017,1.03
260020,0.99
260022,0.91
260023,1
260024,0.88
260025,0.94
260027,1
260032,0.99
260034,0.87
260040,0.96
260047,0.93
260048,0.95
260050,0.93
260052,0.91
260057,0.95
260059,0.89
260061,0.89
260062,1.02
260064,0.92
260065,0.97
260068,0.97
260070,0.94
260074,0.93
260077,0.96
260078,0.87
260080,0.96
260081,0.97
260085,0.98
260091,0.98
260094,0.96
260095,0.99
260096,1
260097,0.89
260102,0.83
260104,1.01
260105,1.02
260108,0.96
260110,0.99
260113,0.97
260119,0.97
260137,0.99
260138,1
260141,0.99
260142,0.85
260160,0.87
260162,0.84
260163,0.93
260175,0.97
260176,0.99
260177,1.03
260179,0.94
260180,1
260183,0.97
260186,0.9
260190,1.01
260191,0.93
260193,0.89
260195,0.92
260200,0.98
260209,0.85
260210,1.01
260214,0.94
260216,0.97
260219,0.91
260227,0.94
261301,NA
261302,NA
261303,NA
261305,NA
261306,NA
261307,NA
261308,NA
261309,NA
261310,NA
261311,NA
261312,NA
261313,NA
261314,NA
261315,NA
261316,NA
261317,NA
261318,NA
261319,NA
261320,NA
261321,NA
261322,NA
261323,NA
261324,NA
261325,NA
261327,NA
261328,NA
261329,NA
261330,NA
261331,NA
261332,NA
261333,NA
261334,NA
261335,NA
261336,NA
261337,NA
261338,NA
263301,NA
263302,NA
263303,NA
263304,NA
270003,0.85
270004,0.94
270012,0.99
270014,0.93
270017,0.92
270023,0.92
270032,0.78
270049,0.96
270051,0.95
270057,0.92
270074,0.72
270086,0.9
270087,0.83
270089,NA
271300,NA
271301,NA
271302,NA
271303,NA
271304,NA
271305,NA
271306,NA
271307,NA
271308,NA
271309,NA
271310,NA
271311,NA
271312,NA
271313,NA
271314,NA
271315,NA
271316,NA
271317,NA
271318,NA
271319,NA
271320,NA
271321,NA
271322,NA
271323,NA
271324,NA
271325,NA
271326,NA
271327,NA
271328,NA
271329,NA
271330,NA
271331,NA
271332,NA
271333,NA
271334,NA
271335,NA
271336,NA
271337,NA
271338,NA
271339,NA
271340,NA
271341,NA
271342,NA
271343,NA
271344,NA
271345,NA
271346,NA
271347,NA
280003,1
280009,1.03
280013,1.01
280020,0.99
280023,0.97
280032,0.99
280040,1.04
280060,1.01
280061,0.96
280065,0.95
280077,1
280081,1.02
280105,0.99
280111,0.97
280125,1.02
280127,0.88
280128,0.98
280129,0.96
280130,1
280131,0.85
280132,0.93
280133,0.92
280134,1.03
281300,NA
281301,NA
281302,NA
281303,NA
281304,NA
281305,NA
281306,NA
281307,NA
281308,NA
281309,NA
281310,NA
281311,NA
281312,NA
281313,NA
281314,NA
281315,NA
281316,NA
281318,NA
281319,NA
281320,NA
281321,NA
281322,NA
281323,NA
281324,NA
281325,NA
281326,NA
281327,NA
281328,NA
281329,NA
281330,NA
281331,NA
281332,NA
281333,NA
281334,NA
281335,NA
281336,NA
281338,NA
281339,NA
281340,NA
281341,NA
281342,NA
281343,NA
281344,NA
281345,NA
281346,NA
281347,NA
281348,NA
281349,NA
281350,NA
281351,NA
281352,NA
281353,NA
281354,NA
281355,NA
281356,NA
281357,NA
281358,NA
281359,NA
281360,NA
281361,NA
281362,NA
281363,NA
281364,NA
281365,NA
283300,NA
283301,NA
290001,1
290003,1.15
290005,1.06
290007,1.12
290008,0.91
290009,0.9
290012,1.07
290019,0.94
290021,1.1
290022,1.1
290032,0.92
290039,1.1
290041,1.11
290042,NA
290045,1.08
290046,1.1
290047,1.06
290049,0.87
290053,1.07
290054,1.02
290056,NA
290057,NA
291300,NA
291301,NA
291302,NA
291303,NA
291304,NA
291306,NA
291307,NA
291308,NA
291309,NA
291311,NA
291312,NA
291313,NA
291314,NA
300001,0.99
300003,1.03
300005,1.02
300011,1.02
300012,1.03
300014,0.98
300017,1.06
300018,1.02
300019,0.97
300020,1.01
300023,0.98
300029,1.02
300034,1.01
301300,NA
301301,NA
301302,NA
301303,NA
301304,NA
301305,NA
301306,NA
301307,NA
301308,NA
301309,NA
301310,NA
301311,NA
301312,NA
310001,1.07
310002,1.06
310003,1.02
310005,1.01
310006,1.04
310008,1.05
310009,1.13
310010,1.05
310011,1.01
310012,1.05
310014,1.02
310015,1.04
310016,1.08
310017,1.1
310019,1.07
310021,1.07
310022,1.03
310024,1.16
310025,1.07
310027,1.17
310028,1.05
310029,0.99
310031,1
310032,1.06
310034,1.05
310038,1.07
310039,1.08
310040,1.11
310041,1.11
310044,1.06
310045,1.04
310047,1.01
310048,1.06
310050,0.97
310051,1.02
310052,1.11
310054,1.06
310057,1.03
310058,1.02
310060,0.94
310061,1.03
310064,1.03
310069,1.03
310070,1.05
310073,1.07
310074,1.05
310075,1.13
310076,1.06
310081,1.04
310083,1.15
310084,1.15
310086,1.02
310091,1.08
310092,1.11
310096,0.98
310108,1.12
310110,1.13
310111,1.09
310112,1.06
310113,1
310115,1.06
310118,1.17
310119,1.11
310130,1.03
313300,NA
313302,NA
320001,1.03
320002,0.94
320003,0.73
320004,1
320005,0.95
320006,0.93
320009,0.97
320011,0.88
320016,0.88
320017,0.94
320018,1.01
320021,0.96
320022,0.93
320030,0.89
320033,0.89
320038,0.82
320057,NA
320058,NA
320059,0.74
320060,0.76
320061,0.79
320062,0.74
320063,0.89
320065,0.87
320067,0.8
320070,NA
320074,0.87
320084,0.96
320085,1.01
320086,1.01
320089,0.92
321300,NA
321301,NA
321302,NA
321304,NA
321305,NA
321306,NA
321307,NA
321308,NA
321309,NA
321310,0.88
330003,0.94
330004,1.04
330005,0.96
330006,1.05
330008,0.9
330009,0.88
330011,0.89
330013,0.99
330014,1.03
330019,1.03
330023,0.97
330024,0.98
330027,1.08
330028,1
330030,0.9
330033,0.88
330043,1.04
330044,1.01
330045,1.03
330046,0.99
330047,0.94
330049,0.95
330055,1.02
330056,1
330057,0.94
330058,0.91
330059,0.97
330061,1.04
330065,0.95
330073,0.83
330074,0.92
330078,0.99
330079,0.89
330080,1.02
330084,0.76
330085,0.9
330086,1.16
330088,0.95
330090,0.98
330094,1.03
330096,0.9
330100,NA
330101,1
330102,1
330103,0.96
330104,1.1
330106,1
330107,1.05
330108,1.02
330111,0.95
330115,0.9
330119,1
330125,0.93
330126,1.01
330127,1
330128,1.07
330132,0.98
330135,0.89
330136,0.97
330140,0.97
330141,1.08
330144,0.9
330151,0.85
330153,0.9
330157,0.9
330158,1.08
330160,1.01
330162,0.97
330163,0.97
330164,0.92
330166,NA
330167,1.01
330169,1.01
330175,0.88
330180,0.95
330181,1.13
330182,1.03
330184,1.05
330185,1.02
330188,0.97
330191,1
330193,1.13
330194,1.02
330195,1.02
330196,1.1
330197,0.87
330198,1.04
330199,0.95
330201,1.03
330202,1
330203,0.96
330204,0.94
330205,1.01
330208,1
330211,0.94
330214,1.03
330215,0.95
330218,0.96
330219,0.97
330221,0.98
330222,0.9
330223,0.81
330224,1.02
330226,0.92
330229,0.96
330231,0.95
330232,1.01
330233,0.97
330234,1.08
330235,0.95
330236,1.05
330238,0.88
330239,0.96
330240,1.03
330241,1.01
330245,1.01
330246,1.07
330250,0.96
330259,1.18
330261,1
330264,1.01
330265,0.86
330267,1.03
330268,0.83
330270,0.99
330273,1
330276,0.91
330277,0.88
330279,1
330285,0.94
330286,1.07
330304,1.04
330307,0.92
330331,1.04
330332,1.1
330340,0.96
330350,1.01
330385,0.86
330386,1.01
330387,NA
330393,0.98
330394,0.91
330395,1.07
330396,0.95
330397,0.99
330399,0.96
330401,1.06
330403,NA
330405,NA
330406,0.91
330408,NA
330409,NA
331301,NA
331302,NA
331303,NA
331304,NA
331305,NA
331306,NA
331307,NA
331309,NA
331310,NA
331311,NA
331312,NA
331313,NA
331314,NA
331315,NA
331316,NA
331317,NA
331318,NA
331319,NA
333301,NA
340001,0.99
340002,0.98
340003,0.89
340004,0.99
340008,0.9
340010,0.93
340013,0.95
340014,0.98
340015,1.03
340016,0.93
340017,0.96
340020,0.91
340021,1.02
340023,0.95
340024,0.87
340027,0.96
340028,0.95
340030,0.95
340032,0.95
340037,0.9
340039,0.93
340040,0.95
340041,0.99
340042,0.94
340047,0.98
340049,0.85
340050,0.91
340051,0.94
340053,0.99
340060,0.96
340061,0.97
340064,0.93
340068,0.91
340069,1.03
340070,0.91
340071,0.94
340073,0.96
340075,0.95
340084,0.84
340085,1.02
340087,0.94
340090,0.96
340091,0.91
340096,0.89
340097,0.98
340098,0.96
340099,0.93
340106,0.88
340107,0.95
340109,0.92
340113,0.99
340114,0.94
340115,0.93
340116,0.96
340119,0.92
340120,0.85
340123,0.93
340126,0.95
340127,0.94
340129,0.94
340130,1
340131,0.92
340132,0.94
340133,0.95
340141,0.97
340142,0.93
340143,1.01
340144,0.93
340145,0.98
340147,0.97
340148,0.93
340151,0.94
340155,0.95
340156,0.69
340158,0.92
340159,0.89
340166,0.95
340168,NA
340171,0.94
340173,0.96
340183,0.98
340184,0.97
340186,0.9
340187,NA
340188,0.81
341302,NA
341303,NA
341304,NA
341305,NA
341307,NA
341311,NA
341314,NA
341315,NA
341316,NA
341317,NA
341318,NA
341319,NA
341320,NA
341322,NA
341323,NA
341324,NA
341325,NA
341326,NA
341327,NA
341328,NA
341329,NA
350002,0.87
350006,0.96
350011,0.97
350015,0.89
350019,0.99
350063,0.71
350064,NA
350070,0.95
351300,NA
351301,NA
351302,NA
351303,NA
351304,NA
351305,NA
351306,NA
351307,NA
351308,NA
351309,NA
351310,NA
351311,NA
351312,NA
351313,NA
351314,NA
351315,NA
351316,NA
351318,NA
351319,NA
351320,NA
351321,NA
351322,NA
351323,NA
351324,NA
351325,NA
351326,NA
351327,NA
351328,NA
351329,NA
351330,NA
351331,NA
351332,NA
351333,NA
351334,NA
351335,NA
351336,NA
360001,0.99
360002,0.93
360003,1.03
360006,1.01
360008,1.1
360009,1.01
360010,1.01
360011,1.01
360012,0.99
360013,1.16
360014,0.88
360016,1
360017,1.02
360020,1.04
360025,1.08
360026,0.99
360027,1.01
360029,1
360032,0.95
360035,0.99
360036,0.96
360037,1.01
360039,0.98
360040,1.02
360041,1.05
360044,1.05
360046,0.9
360048,1.05
360051,1.02
360052,1.06
360054,1.09
360055,1.06
360056,0.97
360058,1.03
360059,1.01
360064,1.06
360065,0.9
360066,1
360068,0.99
360070,1.04
360071,1.01
360072,0.99
360074,1.03
360075,0.99
360076,1.03
360077,1.02
360078,0.96
360079,1.03
360080,1.07
360081,1.02
360082,1.05
360084,1.02
360085,1
360086,1.06
360087,0.94
360089,0.94
360090,0.98
360091,1
360092,0.95
360095,0.97
360096,0.91
360098,1.01
360107,1.04
360109,0.88
360112,1.05
360118,1
360121,1.13
360123,0.98
360125,1.01
360131,1.04
360132,1.02
360133,1.04
360134,0.97
360137,1.04
360141,1.03
360143,1.04
360144,1.03
360145,1.03
360147,0.98
360148,0.93
360150,1.08
360151,1.04
360152,0.96
360153,0.91
360155,0.98
360156,0.99
360159,0.99
360161,1.08
360163,0.98
360170,1.01
360172,1.1
360174,1.03
360175,1
360179,1.02
360180,0.98
360185,1.06
360189,0.98
360192,1.04
360197,1.03
360203,0.94
360210,0.96
360211,1.09
360218,0.92
360230,0.98
360234,1.05
360236,0.96
360239,0.99
360241,NA
360245,0.86
360247,NA
360259,0.99
360261,NA
360262,0.98
360263,0.96
360266,0.91
360270,0.94
360274,1.09
360276,1.04
360348,0.99
360351,0.96
360352,1
360354,1.04
360355,1
360358,NA
360359,1
360360,1.02
360361,1.17
360362,0.92
360364,NA
360365,NA
361300,NA
361301,NA
361302,NA
361303,NA
361304,NA
361306,NA
361307,NA
361308,NA
361309,NA
361310,NA
361311,NA
361312,NA
361313,NA
361314,NA
361315,NA
361316,NA
361318,NA
361319,NA
361320,NA
361321,NA
361322,NA
361323,NA
361324,NA
361325,NA
361326,NA
361327,NA
361328,NA
361329,NA
361330,NA
361331,NA
361332,NA
361333,NA
361334,NA
363300,NA
363302,NA
363303,NA
363304,NA
363305,NA
363306,NA
363308,NA
370001,0.99
370002,0.95
370004,0.94
370006,0.94
370008,1.01
370011,1.04
370013,1.09
370014,1.01
370015,0.89
370016,0.95
370018,1.01
370019,0.9
370020,0.98
370022,0.92
370023,0.91
370025,1.07
370026,0.96
370028,1.01
370029,0.87
370030,0.94
370032,1.07
370034,0.94
370037,0.99
370039,0.99
370041,1.21
370047,1
370048,1.03
370049,0.97
370054,0.86
370056,0.95
370057,0.99
370072,0.92
370078,1.01
370080,0.78
370083,0.91
370089,0.95
370091,0.99
370093,1.03
370094,1
370097,0.98
370099,1.05
370100,1.04
370106,1.04
370112,0.91
370113,0.99
370114,0.98
370138,0.92
370139,0.84
370149,0.95
370153,0.88
370156,0.92
370158,0.96
370166,0.93
370170,0.64
370171,0.83
370172,0.76
370173,0.78
370178,0.77
370180,0.89
370183,0.87
370190,1.14
370192,0.99
370199,NA
370201,0.87
370202,0.97
370203,0.97
370206,0.93
370210,0.89
370211,0.97
370212,0.95
370214,NA
370215,0.97
370216,0.93
370218,0.96
370220,1.06
370222,0.92
370225,0.97
370227,0.81
370228,0.97
370229,1
370233,NA
370234,0.95
370235,0.97
370236,1.09
370237,NA
371300,NA
371301,NA
371302,NA
371303,NA
371304,NA
371305,NA
371306,NA
371307,NA
371309,NA
371310,NA
371311,NA
371312,NA
371313,NA
371314,NA
371316,NA
371317,NA
371318,NA
371319,NA
371320,NA
371321,NA
371322,NA
371323,NA
371324,NA
371325,NA
371326,NA
371327,NA
371328,NA
371329,NA
371330,NA
371331,NA
371332,NA
371333,NA
371334,NA
371335,NA
371336,NA
371337,NA
371338,NA
373300,NA
380001,0.86
380002,0.87
380004,0.91
380005,0.9
380007,0.97
380009,1.01
380014,0.96
380017,0.93
380018,0.93
380020,0.89
380021,0.93
380022,0.9
380025,0.89
380027,0.87
380029,0.88
380033,0.8
380037,0.82
380038,0.88
380040,0.89
380047,0.92
380050,0.84
380051,0.93
380052,0.97
380056,0.95
380060,0.86
380061,0.94
380071,0.87
380075,0.89
380082,0.92
380089,0.91
380090,0.88
380091,0.91
380102,0.89
380103,0.76
381301,NA
381302,NA
381303,NA
381304,NA
381305,NA
381306,NA
381307,NA
381308,NA
381309,NA
381310,NA
381311,NA
381312,NA
381313,NA
381314,NA
381315,NA
381316,NA
381317,NA
381318,NA
381319,NA
381320,NA
381321,NA
381322,NA
381323,NA
381324,NA
381325,NA
383300,NA
390001,1.07
390002,1.02
390003,0.88
390004,1.07
390006,1.06
390008,0.94
390009,1.01
390012,0.97
390013,0.94
390016,1.08
390019,NA
390025,0.63
390026,1.04
390027,1
390028,1.07
390030,1.02
390031,1.09
390032,1.13
390035,0.97
390036,1
390037,1.05
390039,0.97
390041,1
390042,1.01
390044,1.03
390045,0.98
390046,1.05
390048,1.02
390049,0.96
390050,1.05
390052,1
390056,0.97
390057,0.97
390058,1.03
390061,0.98
390062,0.96
390063,1.03
390065,0.96
390066,1
390067,0.99
390068,1.02
390070,0.97
390071,0.95
390072,1.08
390073,1.09
390076,1.02
390079,0.96
390080,0.98
390081,1.1
390084,0.93
390086,0.99
390090,1.04
390091,0.93
390093,1.02
390096,1.04
390097,1.01
390100,1
390101,1.12
390102,1.06
390104,0.94
390107,1.04
390110,1.03
390111,1.02
390112,0.92
390113,0.93
390114,0.95
390115,1.01
390116,1.02
390117,0.96
390118,0.98
390119,1.09
390123,1.03
390125,1.03
390127,1.04
390130,0.95
390133,1
390137,1.16
390138,0.85
390139,1
390142,1.03
390145,1.02
390146,0.89
390147,1.02
390150,0.99
390151,0.91
390153,1.02
390156,1.02
390157,1.21
390160,0.99
390162,1.02
390163,0.98
390164,1.02
390168,1
390173,1
390174,1.01
390178,0.95
390179,0.96
390180,1.07
390183,0.96
390184,0.9
390185,1.01
390192,0.95
390194,0.99
390195,0.99
390197,1.07
390198,1.06
390199,0.91
390201,0.97
390203,0.97
390204,1.01
390211,0.96
390217,1.05
390219,1.04
390220,1.07
390222,0.97
390223,1
390225,0.99
390226,1.01
390228,1.03
390231,0.98
390233,1.03
390236,0.92
390237,1.06
390256,1.01
390258,1.04
390263,0.98
390265,1.08
390266,0.96
390267,1.12
390268,0.99
390270,1.1
390272,0.7
390278,0.73
390290,1
390302,NA
390304,1.02
390307,NA
390312,1.25
390314,0.9
390316,0.94
390321,0.91
390322,0.82
390323,0.94
390324,0.85
390325,1
390326,0.95
390327,0.96
390328,0.99
390329,1.01
390330,0.87
391300,NA
391301,NA
391302,NA
391303,NA
391304,NA
391305,NA
391306,NA
391307,NA
391308,NA
391309,NA
391312,NA
391313,NA
391314,NA
391315,NA
391316,NA
393302,NA
393303,NA
393304,NA
393307,NA
393308,NA
393309,NA
400001,NA
400003,NA
400004,NA
400005,NA
400006,NA
400007,NA
400009,NA
400010,NA
400011,NA
400012,NA
400013,NA
400014,NA
400015,NA
400016,NA
400018,NA
400019,NA
400021,NA
400022,NA
400026,NA
400032,NA
400044,NA
400048,NA
400061,NA
400079,NA
400087,NA
400098,NA
400102,NA
400103,NA
400104,NA
400105,NA
400106,NA
400109,NA
400110,NA
400111,NA
400112,NA
400113,NA
400114,NA
400115,NA
400117,NA
400118,NA
400120,NA
400121,NA
400122,NA
400123,NA
400124,NA
400125,NA
400126,NA
400127,NA
400128,NA
400130,NA
400131,NA
400133,NA
403301,NA
410001,1.02
410004,0.96
410005,1.02
410006,1
410007,1
410008,0.95
410009,0.99
410010,0.94
410011,0.94
410012,0.96
410013,0.97
420002,1.06
420004,1
420005,0.89
420007,1.03
420009,1.01
420010,0.93
420011,1.13
420015,1.04
420018,1
420019,0.99
420020,0.93
420023,1
420026,0.99
420027,1.07
420030,0.95
420033,0.87
420036,0.94
420037,0.9
420038,0.94
420043,0.96
420048,0.98
420049,0.95
420051,0.95
420053,0.95
420055,0.91
420057,0.94
420065,0.99
420066,0.95
420067,0.96
420068,0.98
420070,0.95
420071,1.07
420072,0.86
420073,0.95
420078,1
420079,0.99
420080,0.99
420082,0.99
420083,1.07
420085,0.95
420086,0.95
420087,0.99
420089,1
420091,0.95
420098,0.96
420101,1.03
420102,0.85
420103,1
420104,0.91
420105,0.89
420106,0.99
420107,0.83
420108,1.02
420109,0.67
421300,NA
421301,NA
421302,NA
421303,NA
421304,NA
423300,NA
430005,0.92
430008,0.81
430012,0.93
430013,0.97
430014,0.94
430015,0.81
430016,0.98
430027,1.01
430048,0.88
430077,1.02
430081,0.75
430082,NA
430083,NA
430084,0.69
430089,0.86
430090,0.9
430091,0.92
430093,NA
430095,0.99
430097,0.93
431300,NA
431301,NA
431302,NA
431305,NA
431306,NA
431307,NA
431308,NA
431309,NA
431310,NA
431311,NA
431312,NA
431313,NA
431314,NA
431315,NA
431316,NA
431317,NA
431318,NA
431319,NA
431320,NA
431321,NA
431322,NA
431323,NA
431324,NA
431325,NA
431326,NA
431327,NA
431328,NA
431329,NA
431330,NA
431331,NA
431332,NA
431333,NA
431334,NA
431335,NA
431336,NA
431337,NA
431338,NA
431339,NA
433300,NA
440001,0.95
440002,1.07
440003,1.02
440006,1.02
440007,1.06
440008,1.09
440009,0.95
440010,0.95
440011,0.96
440012,1
440015,0.97
440016,1.08
440017,1.04
440018,1.08
440020,1.02
440025,0.93
440029,0.99
440030,1.01
440031,0.95
440032,0.91
440033,1.07
440034,0.94
440035,1
440039,0.98
440040,0.88
440046,1.03
440048,1.02
440049,1.01
440050,0.95
440053,0.98
440056,1.04
440057,0.91
440058,0.98
440059,1
440060,1
440061,1.21
440063,1.02
440065,0.99
440067,1.11
440068,1.05
440070,1
440072,1.02
440073,0.98
440081,0.95
440082,1.02
440083,0.97
440084,1.02
440091,0.96
440102,1.06
440104,1.02
440109,1
440110,0.95
440111,0.95
440120,0.99
440125,0.95
440130,1.07
440131,0.96
440132,1.05
440133,1
440137,1.01
440144,1.06
440148,1.02
440150,1.02
440151,1.07
440152,1.01
440153,0.92
440156,1.01
440159,1.32
440161,1.02
440173,0.96
440175,1.04
440176,1
440180,0.87
440181,1.02
440182,1.1
440183,1.02
440184,0.96
440185,1.01
440187,1.02
440189,1.02
440192,0.96
440193,1.05
440194,0.96
440197,1.02
440200,1.02
440218,0.88
440227,1
440228,1
440231,1.32
440232,1.17
441300,NA
441301,NA
441303,NA
441304,NA
441305,NA
441306,NA
441307,NA
441309,NA
441310,NA
441311,NA
441313,NA
441314,NA
441315,NA
441316,NA
441319,NA
443302,NA
443303,NA
450002,1.04
450007,1.07
450010,1.08
450011,1.01
450015,0.92
450018,1.02
450021,1.06
450023,1.1
450024,1.04
450028,1.1
450029,1.01
450032,0.99
450033,1.04
450034,1.07
450035,1.05
450037,1.02
450039,1.03
450040,1.06
450042,0.99
450044,0.98
450046,1.08
450051,1.03
450054,0.97
450055,1.05
450056,1.06
450058,1.04
450064,1.13
450068,1.04
450072,0.97
450078,0.82
450079,1.02
450080,1.07
450082,1.05
450083,1.07
450085,1.03
450087,1.1
450090,1.08
450092,1.15
450097,1.08
450099,0.93
450101,1.03
450102,1.08
450104,1.13
450107,1.03
450108,1.02
450119,1.07
450124,1.08
450128,0.95
450130,1.01
450132,1.05
450133,1.11
450135,1.09
450137,1.07
450143,0.91
450144,0.74
450147,1.08
450148,1.06
450152,0.98
450154,0.9
450155,0.9
450162,0.95
450163,1.05
450165,1.06
450176,1.07
450184,1.07
450187,0.9
450192,0.93
450193,1.02
450194,1.13
450196,1.09
450200,1.08
450203,1.17
450209,1.09
450210,1.11
450211,1.04
450213,1.07
450219,1.07
450222,1.08
450229,1.03
450231,1.05
450235,1.04
450236,0.99
450237,1.07
450241,0.93
450243,0.74
450253,NA
450271,1.12
450272,1.07
450280,1.1
450289,0.95
450292,1.1
450293,0.94
450299,0.99
450306,1.06
450324,1.04
450330,1.1
450340,1.02
450346,1.03
450347,1.08
450348,1.02
450351,1.02
450352,1.15
450358,1
450369,0.96
450370,1.03
450372,1.06
450379,1.15
450388,1.04
450389,1.05
450395,1.05
450399,0.78
450400,0.98
450403,1.14
450411,1.15
450419,1.11
450422,0.99
450424,1.06
450431,1.06
450447,1.01
450451,1.16
450460,1.02
450462,1.1
450465,1.08
450469,1.09
450475,1.06
450484,0.99
450488,NA
450489,0.85
450498,1.04
450508,1.11
450518,1.14
450537,1.18
450539,1
450558,1.05
450563,1.03
450565,1.11
450571,0.99
450573,0.99
450578,0.67
450580,0.99
450584,0.99
450586,0.93
450587,1.06
450596,1.04
450597,1.18
450604,0.96
450605,1.14
450610,1.01
450617,1.08
450620,0.94
450634,1.06
450638,1.14
450639,1.07
450641,1.02
450643,1.02
450644,1.14
450647,1.05
450651,1.13
450653,1.01
450654,0.92
450656,1.05
450658,1.02
450659,1.16
450661,1.04
450662,1.03
450668,1.04
450669,1.12
450670,1.18
450672,1.07
450674,0.98
450675,1.1
450677,1.06
450678,1.1
450684,1.04
450686,1.04
450688,1.05
450690,0.93
450694,0.95
450697,1.05
450698,0.89
450702,0.99
450709,1.17
450711,0.96
450713,1.04
450716,1.18
450718,1.05
450723,1.13
450730,1.11
450742,1.07
450743,1.09
450746,0.86
450747,1.03
450749,NA
450754,1.04
450755,0.95
450766,1.05
450771,1.1
450774,1
450775,1.08
450779,1.05
450780,0.95
450788,1.03
450797,1.07
450801,1.09
450803,1.19
450804,0.94
450808,1.05
450809,1.06
450820,1.06
450822,1.05
450825,0.88
450827,1.08
450828,1.17
450831,NA
450833,1.11
450834,0.91
450840,1.08
450844,1.09
450845,0.91
450847,1.02
450848,0.99
450851,1
450853,1.08
450855,1.01
450856,0.97
450860,0.84
450862,1.14
450864,0.89
450865,NA
450867,1.01
450869,1.01
450871,1.02
450872,1.03
450874,1.03
450875,0.95
450876,0.96
450877,1.12
450880,1.15
450883,1.05
450885,1.12
450888,1.1
450889,1.19
450890,1.06
450891,0.94
450893,1.39
450894,1.1
451300,NA
451301,NA
451303,NA
451304,NA
451305,NA
451306,NA
451307,NA
451308,NA
451309,NA
451310,NA
451311,NA
451312,NA
451313,NA
451314,NA
451315,NA
451316,NA
451317,NA
451318,NA
451319,NA
451320,NA
451322,NA
451323,NA
451324,NA
451325,NA
451326,NA
451328,NA
451329,NA
451330,NA
451331,NA
451332,NA
451333,NA
451334,NA
451335,NA
451337,NA
451338,NA
451339,NA
451340,NA
451341,NA
451342,NA
451343,NA
451344,NA
451345,NA
451346,NA
451347,NA
451348,NA
451349,NA
451350,NA
451351,NA
451352,NA
451353,NA
451354,NA
